,attribute_id,attribute_name,form_id,form_name,form_dataType,key
0,8D679D3E11D3E4981000E787EC6DE8A4,Discontinued Code,45C11FA478E745FEA08D781CEA190FE5,ID,Char,10000200003000000000
1,8D679D5111D3E4981000E787EC6DE8A4,Year,45C11FA478E745FEA08D781CEA190FE5,ID,Numeric,2020
2,8D679D4A11D3E4981000E787EC6DE8A4,Quarter,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,2020 Q1
3,8D679D4A11D3E4981000E787EC6DE8A4,Quarter,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,2020 Q2
4,8D679D4A11D3E4981000E787EC6DE8A4,Quarter,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,2020 Q3
5,8D679D4A11D3E4981000E787EC6DE8A4,Quarter,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,2020 Q4
6,8D679D5111D3E4981000E787EC6DE8A4,Year,45C11FA478E745FEA08D781CEA190FE5,ID,Numeric,2021
7,8D679D4A11D3E4981000E787EC6DE8A4,Quarter,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,2021 Q1
8,8D679D4A11D3E4981000E787EC6DE8A4,Quarter,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,2021 Q2
9,8D679D4A11D3E4981000E787EC6DE8A4,Quarter,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,2021 Q3
10,8D679D4A11D3E4981000E787EC6DE8A4,Quarter,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,2021 Q4
11,8D679D5111D3E4981000E787EC6DE8A4,Year,45C11FA478E745FEA08D781CEA190FE5,ID,Numeric,2022
12,8D679D4A11D3E4981000E787EC6DE8A4,Quarter,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,2022 Q1
13,8D679D4A11D3E4981000E787EC6DE8A4,Quarter,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,2022 Q2
14,8D679D4A11D3E4981000E787EC6DE8A4,Quarter,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,2022 Q3
15,8D679D4A11D3E4981000E787EC6DE8A4,Quarter,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,2022 Q4
16,8D679D5111D3E4981000E787EC6DE8A4,Year,45C11FA478E745FEA08D781CEA190FE5,ID,Numeric,2023
17,8D679D4A11D3E4981000E787EC6DE8A4,Quarter,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,2023 Q1
18,8D679D4A11D3E4981000E787EC6DE8A4,Quarter,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,2023 Q2
19,8D679D4A11D3E4981000E787EC6DE8A4,Quarter,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,2023 Q3
20,8D679D4A11D3E4981000E787EC6DE8A4,Quarter,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,2023 Q4
21,8D679D4F11D3E4981000E787EC6DE8A4,Subcategory,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Action
22,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Alabama
23,8D679D4F11D3E4981000E787EC6DE8A4,Subcategory,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Alternative
24,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Apr 2020
25,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Apr 2021
26,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Apr 2022
27,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Apr 2023
28,8D679D4511D3E4981000E787EC6DE8A4,Month of Year,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,April
29,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Arizona
30,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Arkansas
31,8D679D4F11D3E4981000E787EC6DE8A4,Subcategory,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Art & Architecture
32,8D679D3511D3E4981000E787EC6DE8A4,Call Center,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Atlanta
33,8D679D5211D3E4981000E787EC6DE8A4,Distribution Center,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Atlanta
34,8D679D4F11D3E4981000E787EC6DE8A4,Subcategory,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Audio Equipment
35,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Aug 2020
36,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Aug 2021
37,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Aug 2022
38,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Aug 2023
39,8D679D4511D3E4981000E787EC6DE8A4,Month of Year,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,August
40,8D679D3511D3E4981000E787EC6DE8A4,Call Center,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Berlin
41,8D679D5211D3E4981000E787EC6DE8A4,Distribution Center,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Berlin
42,8D679D3711D3E4981000E787EC6DE8A4,Category,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Books
43,8D679D4F11D3E4981000E787EC6DE8A4,Subcategory,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Books - Miscellaneous
44,8D679D3511D3E4981000E787EC6DE8A4,Call Center,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Boston
45,8D679D5211D3E4981000E787EC6DE8A4,Distribution Center,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Boston
46,8D679D4F11D3E4981000E787EC6DE8A4,Subcategory,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Business
47,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,California
48,8D679D4F11D3E4981000E787EC6DE8A4,Subcategory,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Cameras
49,8D679D3B11D3E4981000E787EC6DE8A4,Customer Region,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Central
50,8D679D4B11D3E4981000E787EC6DE8A4,Region,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Central
51,8D679D3511D3E4981000E787EC6DE8A4,Call Center,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Charleston
52,8D679D5211D3E4981000E787EC6DE8A4,Distribution Center,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Charleston
53,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Colorado
54,8D679D4F11D3E4981000E787EC6DE8A4,Subcategory,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Comedy
55,8D679D4F11D3E4981000E787EC6DE8A4,Subcategory,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Computers
56,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Connecticut
57,8D679D4F11D3E4981000E787EC6DE8A4,Subcategory,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Country
58,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Dec 2020
59,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Dec 2021
60,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Dec 2022
61,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Dec 2023
62,8D679D4511D3E4981000E787EC6DE8A4,Month of Year,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,December
63,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Delaware
64,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,District of Columbia
65,8D679D4F11D3E4981000E787EC6DE8A4,Subcategory,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Drama
66,8D679D3711D3E4981000E787EC6DE8A4,Category,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Electronics
67,8D679D4F11D3E4981000E787EC6DE8A4,Subcategory,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Electronics - Miscellaneous
68,8D679D3811D3E4981000E787EC6DE8A4,Country,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,England
69,8D679D4B11D3E4981000E787EC6DE8A4,Region,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,England
70,8D679D3511D3E4981000E787EC6DE8A4,Call Center,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Fargo
71,8D679D5211D3E4981000E787EC6DE8A4,Distribution Center,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Fargo
72,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Feb 2020
73,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Feb 2021
74,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Feb 2022
75,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Feb 2023
76,8D679D4511D3E4981000E787EC6DE8A4,Month of Year,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,February
77,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Florida
78,8D679D3811D3E4981000E787EC6DE8A4,Country,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,France
79,8D679D4B11D3E4981000E787EC6DE8A4,Region,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,France
80,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Georgia
81,8D679D3811D3E4981000E787EC6DE8A4,Country,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Germany
82,8D679D4B11D3E4981000E787EC6DE8A4,Region,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Germany
83,8D679D4F11D3E4981000E787EC6DE8A4,Subcategory,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Horror
84,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Idaho
85,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Illinois
86,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Indiana
87,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Iowa
88,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Jan 2020
89,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Jan 2021
90,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Jan 2022
91,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Jan 2023
92,8D679D4511D3E4981000E787EC6DE8A4,Month of Year,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,January
93,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Jul 2020
94,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Jul 2021
95,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Jul 2022
96,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Jul 2023
97,8D679D4511D3E4981000E787EC6DE8A4,Month of Year,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,July
98,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Jun 2020
99,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Jun 2021
100,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Jun 2022
101,8D679D4411D3E4981000E787EC6DE8A4,Month,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Jun 2023
102,8D679D4511D3E4981000E787EC6DE8A4,Month of Year,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,June
103,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Kansas
104,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Kentucky
105,8D679D4F11D3E4981000E787EC6DE8A4,Subcategory,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Kids / Family
106,8D679D4F11D3E4981000E787EC6DE8A4,Subcategory,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Literature
107,8D679D3511D3E4981000E787EC6DE8A4,Call Center,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,London
108,8D679D5211D3E4981000E787EC6DE8A4,Distribution Center,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,London
109,54BABC8311D59D57C000B28A4CC5F24F,Customer State,CCFBE2A5EADB4F50941FB879CCF1721C,DESC,Char,Louisiana
